"","StationCode","SampleDate","SampleMonth","SampleDay","SampleYear","CollectionMethodCode","FieldReplicate","DatabaseCode","Count","Number_of_MMI_Iterations","Number_of_OE_Iterations","Pcnt_Ambiguous_Individuals","Pcnt_Ambiguous_Taxa","E","Mean_O","OoverE","OoverE_Percentile","MMI","MMI_Percentile","CSCI","CSCI_Percentile","ScoreDate","ScoreNotes","Cleaned","rand"
"109","SMC00710",2009-05-19,5,19,2009,"BMI_RWB",1,"SMC",598,20,20,0.167224080267559,3.7037037037037,7.59940076071492,6,0.78953593696716,0.13,0.560192068923881,0.01,0.674864002945521,0.02,2016-08-05,"Distinct set to NA","Yes",2
"110","SMC20497",2013-07-16,7,16,2013,"BMI_RWB_MCM",1,"SMC",579,20,20,3.45423143350604,4.65116279069767,7.72289893393483,5.9,0.763961829679667,0.11,0.587426460852569,0.01,0.675694145266118,0.02,2016-08-05,"Distinct set to NA","Yes",2
"111","402M00030",2017-04-19,4,19,2017,"BMI_RWB",1,NA,595,20,20,0,0,7.90191069947053,6,0.759310023637957,0.1,0.596444689949996,0.01,0.677877356793977,0.02,2018-11-29,NA,"Yes",2
"112","909WE0662",2016-05-10,5,10,2016,"BMI_RWB",1,NA,568,20,20,0,0,7.09034083462771,5.55,0.782755036668334,0.13,0.588282596701893,0.01,0.685518816685114,0.02,2018-01-10,"Distinct set to NA","Yes",2
"113","801M16861",2015-04-15,4,15,2015,"BMI_RWB",1,"SMC",502,20,20,1.19760479041916,5.71428571428571,7.77157471347753,5.9,0.759176900116288,0.1,0.616532215996765,0.02,0.687854558056526,0.03,2016-08-05,"Distinct set to NA","Yes",2
"114","905M21756",2017-05-04,5,4,2017,"BMI_RWB",1,NA,593,20,20,0,0,6.95941990743925,6.9,0.991461945359018,0.48,0.386210427191414,0,0.688836186275216,0.03,2018-11-29,NA,"Yes",2
"115","SMC00436",2017-05-31,5,31,2017,"BMI_RWB",1,NA,585,20,20,0,0,7.77838479277357,5.75,0.739228021393591,0.09,0.641272238051509,0.02,0.69025012972255,0.03,2018-11-29,NA,"Yes",2
"116","SMC03268",2009-05-28,5,28,2009,"BMI_RWB",1,"SMC",594,20,20,3.36700336700337,6.89655172413793,6.99814204706268,6,0.857370421984842,0.23,0.525353507841597,0,0.69136196491322,0.03,2016-08-05,"Distinct set to NA","Yes",2
"117","SMC01567",2010-06-09,6,9,2010,"BMI_RWB_MCM",1,"SMC",579,20,20,16.9257340241796,8.88888888888889,12.2659164763652,11.6,0.945710010528092,0.39,0.446598037575681,0,0.696154024051887,0.03,2016-08-05,"Distinct set to NA","Yes",2
"118","SMC02228",2009-06-23,6,23,2009,"BMI_RWB",1,"SMC",596,20,20,0,0,7.7606892126055,6.55,0.84399720444429,0.21,0.552679105045117,0.01,0.698338154744704,0.03,2016-08-05,"Distinct set to NA","Yes",2
"119","412CE0232",2006-06-01,6,1,2006,"BMI_RWB",1,"SWAMP",501,20,20,0,0,7.702714470568,6.7,0.869823232524149,0.25,0.529056221044141,0,0.699439726784145,0.03,2016-08-05,"Distinct set to NA","Yes",2
"120","845M10601",2016-05-19,5,19,2016,"BMI_RWB",1,NA,587,20,20,0.170357751277683,3.2258064516129,7.62153108567314,6.5,0.852847010257377,0.22,0.549332362943251,0.01,0.701089686600314,0.03,2018-01-10,"Distinct set to NA","Yes",2
"121","SMC00873",2015-04-23,4,23,2015,"BMI_RWB_MCM",1,"SMC",567,20,20,0.352733686067019,2.4390243902439,7.62079667771726,7,0.91853913652723,0.33,0.489603588492205,0,0.704071362509718,0.03,2016-08-05,"Distinct set to NA","Yes",2
"122","412CE0232",2017-05-31,5,31,2017,"BMI_RWB",1,NA,570,20,20,2.98245614035088,7.14285714285714,7.76855544919187,6.3,0.810961579820527,0.16,0.609269559352153,0.01,0.71011556958634,0.04,2018-11-29,NA,"Yes",2
"123","ME-CC",2011-07-07,7,7,2011,"BMI_RWB_MCM",1,"SMC",583,20,20,1.37221269296741,9.67741935483871,7.5935628555072,7,0.921833417751099,0.34,0.503046615379551,0,0.712440016565325,0.04,2016-08-05,"Distinct set to NA","Yes",2
"124","ME-CC",2013-06-12,6,12,2013,"BMI_RWB",1,"SMC",593,20,20,1.68634064080944,9.67741935483871,7.5935628555072,7,0.921833417751099,0.34,0.513445356876844,0,0.717639387313972,0.04,2016-08-05,"Distinct set to NA","Yes",2
"125","801M12665",2017-05-18,5,18,2017,"BMI_RWB",1,NA,577,20,20,0,0,7.63294948888534,7.45,0.976031612792441,0.45,0.470766954576393,0,0.723399283684417,0.04,2018-11-29,NA,"Yes",2
"126","405CE0280",2015-07-06,7,6,2015,"BMI_RWB",1,"SMC",596,20,20,0.167785234899329,4,7.40474483021871,6,0.810291257507489,0.16,0.639034092199779,0.02,0.724662674853634,0.04,2016-08-05,"Distinct set to NA","Yes",2
"127","SMC00206",2014-06-05,6,5,2014,"BMI_RWB",1,"SMC",588,20,20,0,0,7.62670261293548,8,1.04894610502203,0.6,0.401374267271362,0,0.725160186146695,0.04,2016-08-05,"Distinct set to NA","Yes",2
"128","412M08599",2015-09-30,9,30,2015,"BMI_RWB",1,"SMC",577,20,20,0,0,7.66146814158448,7.35,0.959346154571353,0.42,0.493426290187814,0,0.726386222379583,0.04,2016-08-05,"Distinct set to NA","Yes",2
"129","412M08597",2015-07-16,7,16,2015,"BMI_RWB_MCM",2,"SMC",595,20,20,0.168067226890756,3.2258064516129,7.70308802275656,6.85,0.889253761577649,0.28,0.574426650953672,0.01,0.731840206265661,0.05,2016-08-05,"Distinct set to NA","Yes",2
"130","SMC00105",2014-05-20,5,20,2014,"BMI_RWB",1,"SMC",594,20,20,0.168350168350168,1.75438596491228,7.56279479698451,5.3,0.700799128136235,0.06,0.765366354850664,0.1,0.73308274149345,0.05,2016-08-05,"Distinct set to NA","Yes",2
"131","905PS0026",2016-05-05,5,5,2016,"BMI_RWB",1,NA,589,20,20,2.20713073005093,13.3333333333333,6.23025283732661,4.85,0.778459578870178,0.12,0.695303312123849,0.04,0.736881445497013,0.05,2018-01-10,"Distinct set to NA","Yes",2
"132","SMC08150",2014-07-08,7,8,2014,"BMI_RWB",1,"SMC",534,20,20,5.0561797752809,6.89655172413793,7.60946449690886,6.8,0.893623986650088,0.29,0.584295111524656,0.01,0.738959549087372,0.05,2016-08-05,"Distinct set to NA","Yes",2
"133","SMC06904",2014-07-08,7,8,2014,"BMI_RWB",1,"SMC",590,20,20,0.508474576271186,5.55555555555556,7.87860822799865,5.95,0.755209527852286,0.1,0.745674186200277,0.08,0.750441857026281,0.06,2016-08-05,"Distinct set to NA","Yes",2
"134","SMC00080",2010-07-08,7,8,2010,"BMI_RWB",1,"SMC",532,20,20,3.38345864661654,8.33333333333333,6.90452718581108,5.95,0.861753432186834,0.23,0.642495369886438,0.02,0.752124401036636,0.06,2016-08-05,"Distinct set to NA","Yes",2
"135","SMC01748",2009-06-03,6,3,2009,"BMI_RWB",1,"SMC",596,20,20,0.167785234899329,4.34782608695652,7.82672849326537,6.75,0.86242930310003,0.23,0.643815877319273,0.02,0.753122590209651,0.06,2016-08-05,"Distinct set to NA","Yes",2
"136","SMC04934",2013-07-12,7,12,2013,"BMI_RWB_MCM",1,"SMC",592,20,20,1.52027027027027,7.84313725490196,8.18578186982202,7.7,0.940655409886632,0.38,0.569001872754885,0.01,0.754828641320758,0.06,2016-08-05,"Distinct set to NA","Yes",2
"137","SMC00206",2016-05-17,5,17,2016,"BMI_RWB",1,NA,595,20,20,0.336134453781513,3.84615384615385,7.62670261293548,8,1.04894610502203,0.6,0.468093983227939,0,0.758520044124984,0.07,2018-01-10,"Distinct set to NA","Yes",2
"138","403M01506",2015-06-17,6,17,2015,"BMI_RWB_MCM",1,"SMC",569,20,20,0.175746924428823,3.33333333333333,7.87838384866517,7.25,0.920239498260593,0.34,0.600791211388056,0.01,0.760515354824325,0.07,2016-08-05,"Distinct set to NA","Yes",2
"139","402M00046",2017-04-26,4,26,2017,"BMI_RWB",1,NA,586,20,20,0.170648464163823,2.4390243902439,7.8984995293201,7,0.886244276398983,0.27,0.635306191170329,0.02,0.760775233784656,0.07,2018-11-29,NA,"Yes",2
"140","SMC00324",2012-07-19,7,19,2012,"BMI_RWB",1,"SMC",571,20,20,5.07880910683012,8.57142857142857,7.84023618032937,6.3,0.803547221677618,0.15,0.724825498407071,0.06,0.764186360042344,0.07,2016-08-05,"Distinct set to NA","Yes",2
"141","SMC00324",2010-06-21,6,21,2010,"BMI_RWB_MCM",1,"SMC",569,20,20,1.93321616871705,6.25,7.84023618032937,6.95,0.886452887406261,0.28,0.648603867346387,0.02,0.767528377376324,0.07,2016-08-05,"Distinct set to NA","Yes",2
"142","405PS0030",2015-07-08,7,8,2015,"BMI_RWB",2,"SMC",586,20,20,2.21843003412969,7.40740740740741,7.74816160311607,6.9,0.890533826401483,0.28,0.645429386069604,0.02,0.767981606235543,0.07,2016-08-05,"Distinct set to NA","Yes",2
"143","SMC01096",2016-06-14,6,14,2016,"BMI_RWB",1,NA,571,20,20,2.27670753064799,10.8695652173913,7.86113995937667,6.55,0.83321249002662,0.19,0.70604489164627,0.05,0.769628690836445,0.08,2018-01-10,"Distinct set to NA","Yes",2
"144","SMC00206",2017-06-22,6,22,2017,"BMI_RWB",1,NA,581,20,20,1.20481927710843,5.26315789473684,7.6438884596328,7.85,1.02696422657862,0.56,0.513896656405617,0,0.770430441492116,0.08,2018-11-29,NA,"Yes",2
"145","SMCR8_272",2008-06-25,6,25,2008,"BMI_RWB",1,"SMC",561,20,20,0.53475935828877,6.66666666666667,9.35740050909348,6.4,0.683950632847286,0.05,0.857348551865613,0.21,0.770649592356449,0.08,2016-08-05,"Distinct set to NA","Yes",2
"146","906M21738",2017-05-16,5,16,2017,"BMI_RWB",1,NA,565,20,20,3.89380530973451,10.5263157894737,7.66043721641969,6.8,0.887677792779843,0.28,0.655026141566052,0.03,0.771351967172948,0.08,2018-11-29,NA,"Yes",2
"147","408M03027",2016-06-29,6,29,2016,"BMI_RWB",1,NA,581,20,20,0,0,8.85703520542941,7.85,0.886301094884201,0.28,0.659423316604679,0.03,0.77286220574444,0.08,2018-01-10,"Distinct set to NA","Yes",2
"148","SMC06926",2009-07-01,7,1,2009,"BMI_RWB",1,"SMC",599,20,20,0.834724540901502,5.40540540540541,7.50333516884188,6.95,0.926254771192996,0.35,0.630100850683165,0.02,0.778177810938081,0.08,2016-08-05,"Distinct set to NA","Yes",2
"149","SMC06079",2013-06-26,6,26,2013,"BMI_RWB_MCM",2,"SMC",583,20,20,3.9451114922813,5.40540540540541,11.238030983699,8.5,0.756360256732648,0.1,0.803693343336481,0.14,0.780026800034564,0.08,2016-08-05,"Distinct set to NA","Yes",2
"150","SMC00520",2017-06-14,6,14,2017,"BMI_RWB",1,NA,597,20,20,0,0,7.88194291011392,7,0.888105899754459,0.28,0.696870586768289,0.05,0.792488243261374,0.1,2018-11-29,NA,"Yes",2
"151","SMCR8_419",2007-04-19,4,19,2007,"BMI_RWB",1,"SMC",552,20,20,14.6739130434783,18.1818181818182,7.08643152515593,4,0.564458992625627,0.01,1.02296627157391,0.55,0.79371263209977,0.1,2016-08-05,"Distinct set to NA","Yes",2
"152","SMC00924",2011-06-20,6,20,2011,"BMI_RWB",1,"SMC",578,20,20,0,0,10.5130410082878,8.3,0.789495636272783,0.13,0.799735894415588,0.13,0.794615765344186,0.1,2016-08-05,"Distinct set to NA","Yes",2
"153","SMC00520",2011-08-05,8,5,2011,"BMI_RWB",1,"SMC",598,20,20,0,0,7.85707054675529,6.65,0.846371425638558,0.21,0.746788446977753,0.08,0.796579936308156,0.1,2016-08-05,"Distinct set to NA","Yes",2
"154","SMC00440",2009-05-20,5,20,2009,"BMI_RWB",1,"SMC",586,20,20,2.21843003412969,10.8108108108108,8.87431251497618,8.8,0.99162611020845,0.48,0.602331473469382,0.01,0.796978791838916,0.1,2016-08-05,"Distinct set to NA","Yes",2
"155","906M21758",2017-05-11,5,11,2017,"BMI_RWB",1,NA,537,20,20,2.97951582867784,4.54545454545455,8.22884047364828,8.55,1.03902852745538,0.58,0.556058243007863,0.01,0.797543385231621,0.1,2018-11-29,NA,"Yes",2
"156","SMC01384",2015-06-30,6,30,2015,"BMI_RWB",1,"SMC",593,20,20,1.01180438448567,8.33333333333333,7.7473704706799,6.85,0.88417096173779,0.27,0.711294442169357,0.05,0.797732701953574,0.1,2016-08-05,"Distinct set to NA","Yes",2
"157","403M01538",2017-05-25,5,25,2017,"BMI_RWB",1,NA,582,20,20,2.57731958762887,8.51063829787234,11.9550238853223,10.95,0.915932925357327,0.33,0.680201291799011,0.04,0.798067108578169,0.1,2018-11-29,NA,"Yes",2
"158","906M21758",2017-05-11,5,11,2017,"BMI_RWB",2,NA,550,20,20,2,2.4390243902439,8.22884047364828,8.6,1.04510471767442,0.59,0.551574818785925,0.01,0.798339768230171,0.1,2018-11-29,NA,"Yes",2
"159","SMC19697",2013-06-24,6,24,2013,"BMI_RWB_MCM",1,"SMC",582,20,20,1.89003436426117,6.97674418604651,7.86230553717703,8.3,1.05566998900683,0.62,0.550923948146893,0.01,0.803296968576861,0.11,2016-08-05,"Distinct set to NA","Yes",2
"160","SMC04383",2014-05-19,5,19,2014,"BMI_RWB",1,"SMC",548,20,20,0,0,12.1688458259773,11.9,0.977907039844043,0.45,0.63090281939679,0.02,0.804404929620417,0.11,2016-08-05,"Distinct set to NA","Yes",2
"161","SMC00473",2009-06-03,6,3,2009,"BMI_RWB",1,"SMC",589,20,20,2.37691001697793,6.45161290322581,8.18570384917843,8,0.977313636970012,0.45,0.639542986310907,0.02,0.80842831164046,0.12,2016-08-05,"Distinct set to NA","Yes",2
"162","911M24945",2017-04-04,4,4,2017,"BMI_RWB",1,NA,582,20,20,0.343642611683849,3.125,6.48192668114552,4.75,0.732806807861109,0.08,0.891245729276708,0.27,0.812026268568908,0.12,2018-11-29,NA,"Yes",2
"163","901M14138",2017-06-20,6,20,2017,"BMI_RWB",1,NA,585,20,20,0.683760683760684,2.4390243902439,7.58726913481176,7.75,1.02144788359248,0.54,0.603519591014831,0.01,0.812483737303654,0.12,2018-11-29,NA,"Yes",2
"164","SMC00873",2014-06-10,6,10,2014,"BMI_RWB",1,"SMC",566,20,20,0.530035335689046,5.12820512820513,7.62079667771726,7.95,1.04319801934164,0.59,0.586405538647618,0.01,0.814801778994629,0.12,2016-08-05,"Distinct set to NA","Yes",2
"165","SMC17692",2013-06-12,6,12,2013,"BMI_RWB",1,"SMC",596,20,20,0.167785234899329,3.2258064516129,7.75544464214007,7.75,0.999297958738499,0.5,0.640532438153994,0.02,0.819915198446247,0.13,2016-08-05,"Distinct set to NA","Yes",2
"166","SMC01196",2010-07-14,7,14,2010,"BMI_RWB",1,"SMC",589,20,20,4.24448217317487,3.7037037037037,7.06621310770589,6,0.849111102162605,0.21,0.791763988796948,0.12,0.820437545479776,0.13,2016-08-05,"Distinct set to NA","Yes",2
"167","SMC19669",2013-06-12,6,12,2013,"BMI_RWB_MCM",1,"SMC",588,20,20,1.36054421768707,9.09090909090909,6.85590217678853,7.9,1.15229182043268,0.79,0.502777330740522,0,0.827534575586599,0.14,2016-08-05,"Distinct set to NA","Yes",2
"168","909M24925",2016-05-10,5,10,2016,"BMI_RWB",1,NA,579,20,20,0.345423143350604,2.7027027027027,6.36689937391121,6.75,1.06017067391682,0.62,0.598313230242996,0.01,0.829241952079906,0.14,2018-01-10,"Distinct set to NA","Yes",2
"169","SMC01172",2009-06-24,6,24,2009,"BMI_RWB",1,"SMC",592,20,20,3.20945945945946,4.8780487804878,7.63952899280619,6.65,0.87047251293398,0.25,0.788254144810925,0.12,0.829363328872453,0.14,2016-08-05,"Distinct set to NA","Yes",2
"170","904WE1125",2017-04-25,4,25,2017,"BMI_RWB",1,NA,570,20,20,0.175438596491228,3.44827586206897,6.85881240536812,6.7,0.976845495111686,0.45,0.682891424632343,0.04,0.829868459872015,0.14,2018-11-29,NA,"Yes",2
"171","905BCC",2014-06-11,6,11,2014,"BMI_RWB_MCM",1,"SMC",565,20,20,2.30088495575221,8.16326530612245,4.98752414724165,3,0.60150084720074,0.02,1.05904879765476,0.63,0.830274822427751,0.14,2016-08-05,"Distinct set to NA","Yes",2
"172","SMC21822",2010-06-21,6,21,2010,"BMI_RWB_MCM",1,"SMC",561,20,20,0,0,7.84299562711655,7.8,0.994517958550442,0.49,0.669908415322724,0.03,0.832213186936583,0.15,2016-08-05,"Distinct set to NA","Yes",2
"173","SMC01544",2010-07-14,7,14,2010,"BMI_RWB",1,"SMC",551,20,20,15.0635208711434,14.8936170212766,7.76928278457497,7,0.900984066881656,0.3,0.769288509906633,0.1,0.835136288394145,0.15,2016-08-05,"Distinct set to NA","Yes",2
"174","SMC16169",2015-06-16,6,16,2015,"BMI_RWB",1,"SMC",572,20,20,0.524475524475524,4.34782608695652,7.58950604713655,6.5,0.856445723823145,0.23,0.818229426068808,0.16,0.837337574945977,0.16,2016-08-05,"Distinct set to NA","Yes",2
"175","SMC07128",2014-06-26,6,26,2014,"BMI_RWB",1,"SMC",550,20,20,0.363636363636364,3.92156862745098,7.72307984097365,6,0.776892136757138,0.12,0.901037476019925,0.29,0.838964806388532,0.16,2016-09-07,"Distinct set to NA","Yes",2
"176","801M16908",2016-05-24,5,24,2016,"BMI_RWB",1,NA,595,20,20,0.840336134453782,12.1212121212121,8.91629197744075,8.75,0.981349648726007,0.46,0.697225998738195,0.05,0.839287823732101,0.16,2018-01-10,"Distinct set to NA","Yes",2
"177","SMC00105",2017-04-12,4,12,2017,"BMI_RWB",1,NA,596,20,20,6.71140939597315,4.76190476190476,7.59400113919653,7.4,0.97445336975324,0.45,0.713758381750702,0.06,0.844105875751971,0.17,2018-11-29,NA,"Yes",2
"178","911M24934",2017-04-04,4,4,2017,"BMI_RWB",1,NA,502,20,20,1.39442231075697,5,7.00977496818193,4.7,0.670492279899679,0.04,1.02793300126946,0.56,0.849212640584567,0.17,2018-11-29,NA,"Yes",2
"179","SMC00080",2012-06-06,6,6,2012,"BMI_RWB_MCM",1,"SMC",588,20,20,0.170068027210884,2.7027027027027,6.90452718581108,5.85,0.847270181225711,0.21,0.852190176733881,0.2,0.849730178979796,0.17,2016-08-05,"Distinct set to NA","Yes",2
"180","SMCR8_184",2009-07-07,7,7,2009,"BMI_RWB",1,"SMC",586,20,20,26.1092150170648,27.7777777777778,6.35701311924695,4,0.629226324527994,0.03,1.07363705339279,0.66,0.851431688960393,0.18,2016-08-05,"Distinct set to NA","Yes",2
"181","904WE1125",2016-06-14,6,14,2016,"BMI_RWB",1,NA,570,20,20,4.3859649122807,7.89473684210526,6.86137294926867,6.9,1.00562963870598,0.51,0.703076842726119,0.05,0.854353240716047,0.18,2018-01-10,"Distinct set to NA","Yes",2
"182","SMC02127",2014-05-19,5,19,2014,"BMI_RWB",1,"SMC",566,20,20,14.8409893992933,4.54545454545455,11.958127579961,10.8,0.903151427995988,0.31,0.811067675323175,0.15,0.857109551659581,0.19,2016-08-05,"Distinct set to NA","Yes",2
"183","SMC05759",2014-05-29,5,29,2014,"BMI_RWB",1,"SMC",596,20,20,2.18120805369128,6.81818181818182,7.89768761049533,7.75,0.981299892097648,0.46,0.733682782654907,0.07,0.857491337376278,0.19,2016-08-05,"Distinct set to NA","Yes",2
"184","909WE0662",2001-05-16,5,16,2001,"BMI_RWB",1,"SWAMP",523,20,20,0.191204588910134,2.27272727272727,7.09034083462771,5,0.70518471771922,0.06,1.01306770646752,0.53,0.859126212093369,0.19,2016-08-05,"Distinct set to NA","Yes",2
"185","SMC07128",2014-07-15,7,15,2014,"BMI_RWB",1,"SMC",596,20,20,0,0,7.72307984097365,6.8,0.880477754991423,0.26,0.839436407862852,0.19,0.859957081427138,0.19,2016-09-07,"Distinct set to NA","Yes",2
"186","REF-TCAS",2014-06-10,6,10,2014,"BMI_RWB",1,"SMC",596,20,20,0.671140939597315,2.38095238095238,6.46424724941725,5.65,0.874038350019694,0.25,0.850313828617407,0.2,0.862176089318551,0.19,2016-08-05,"Distinct set to NA","Yes",2
"187","SMCR8_112",2008-06-11,6,11,2008,"BMI_RWB",1,"SMC",556,20,20,0,0,6.91537023152925,7,1.01223792300879,0.53,0.72890532791249,0.07,0.870571625460641,0.21,2016-08-05,"Distinct set to NA","Yes",2
"188","SMC02127",2009-06-04,6,4,2009,"BMI_RWB",1,"SMC",599,20,20,1.83639398998331,6.52173913043478,11.958127579961,11.8,0.986776560217838,0.47,0.755098778921606,0.09,0.870937669569722,0.21,2016-08-05,"Distinct set to NA","Yes",2
"189","SMC00206",2017-06-22,6,22,2017,"BMI_RWB",2,NA,576,20,20,4.51388888888889,7.69230769230769,7.6438884596328,9,1.17741121518567,0.82,0.576394381608366,0.01,0.87690279839702,0.22,2018-11-29,NA,"Yes",2
"190","SMCR8_362",2008-07-17,7,17,2008,"BMI_RWB",1,"SMC",558,20,20,0.896057347670251,11.5384615384615,6.40678714047511,5,0.780422369335844,0.12,0.974584023263493,0.44,0.877503196299668,0.22,2016-08-05,"Distinct set to NA","Yes",2
"191","SMC01544",2016-06-14,6,14,2016,"BMI_RWB",1,NA,584,20,20,0,0,7.76928278457497,8,1.02969607643618,0.56,0.733173008918831,0.07,0.881434542677505,0.23,2018-01-10,"Distinct set to NA","Yes",2
"192","SMC08335",2010-07-07,7,7,2010,"BMI_RWB_MCM",1,"SMC",530,20,20,3.20754716981132,7.89473684210526,7.85882832291588,8,1.01796345094758,0.54,0.745261962302409,0.08,0.881612706624993,0.23,2016-08-05,"Distinct set to NA","Yes",2
"193","SMC00963",2014-07-09,7,9,2014,"BMI_RWB",1,"SMC",579,20,20,2.24525043177893,4.8780487804878,7.6299847053179,9,1.17955675503874,0.83,0.584756919561705,0.01,0.882156837300223,0.23,2016-08-05,"Distinct set to NA","Yes",2
"194","SMCR8_124",2009-06-24,6,24,2009,"BMI_RWB",1,"SMC",599,20,20,27.212020033389,26.6666666666667,6.92150734216032,5,0.722385999584798,0.07,1.04816017254364,0.61,0.88527308606422,0.24,2016-08-05,"Distinct set to NA","Yes",2
"195","SMC35697",2010-06-23,6,23,2010,"BMI_RWB",1,"SMC",566,20,20,9.01060070671378,9.30232558139535,7.86648495701645,8.5,1.08053343347698,0.66,0.690819695853204,0.04,0.885676564665092,0.24,2016-08-05,"Distinct set to NA","Yes",2
"196","405PS0030",2015-07-08,7,8,2015,"BMI_RWB",1,"SMC",578,20,20,0.346020761245675,2.63157894736842,7.74816160311607,8.3,1.07122184914961,0.65,0.706939955516406,0.05,0.889080902333008,0.24,2016-08-05,"Distinct set to NA","Yes",2
"197","SGUR010",2010-06-18,6,18,2010,"BMI_RWB",1,"SMC",585,20,20,5.64102564102564,14.7058823529412,6.24787372686137,5.8,0.928315816477558,0.35,0.85766926762937,0.21,0.892992542053464,0.25,2016-08-05,"Distinct set to NA","Yes",2
"198","SMC00080",2011-06-13,6,13,2011,"BMI_RWB",1,"SMC",598,20,20,1.67224080267559,2.63157894736842,6.90452718581108,6.75,0.97761943987582,0.45,0.809573699384163,0.14,0.893596569629992,0.25,2016-08-05,"Distinct set to NA","Yes",2
"199","SMC01424",2009-07-01,7,1,2009,"BMI_RWB",1,"SMC",581,20,20,3.09810671256454,2.4390243902439,8.73347925925926,7,0.8015133250106,0.15,0.985780613615757,0.47,0.893646969313179,0.25,2016-08-05,"Distinct set to NA","Yes",2
"200","902M18893",2017-05-18,5,18,2017,"BMI_RWB",1,NA,565,20,20,1.5929203539823,10.2040816326531,6.9243183504231,7.6,1.09758096254133,0.7,0.695870165696042,0.04,0.896725564118687,0.26,2018-11-29,NA,"Yes",2
"201","SGUT502",2010-05-27,5,27,2010,"BMI_RWB_MCM",1,"SMC",594,20,20,0.168350168350168,2.85714285714286,8.78026274783353,9.25,1.05349922498417,0.61,0.745481547651024,0.08,0.899490386317597,0.27,2016-08-05,"Distinct set to NA","Yes",2
"202","SMC06467",2010-06-28,6,28,2010,"BMI_RWB_MCM",1,"SMC",589,20,20,3.56536502546689,10.2564102564103,11.9393111139808,10.9,0.91295049571463,0.32,0.891227457087377,0.27,0.902088976401003,0.27,2016-08-05,"Distinct set to NA","Yes",2
"203","SGUT505",2012-06-18,6,18,2012,"BMI_RWB",1,"SMC",594,20,20,1.85185185185185,4.16666666666667,7.65485807196661,7.95,1.03855615940343,0.58,0.769322785232282,0.1,0.903939472317857,0.27,2016-08-05,"Distinct set to NA","Yes",2
"204","SMC05848",2013-06-18,6,18,2013,"BMI_RWB_MCM",1,"SMC",562,20,20,3.91459074733096,8.06451612903226,8.30537029135656,7.9,0.951191785900452,0.4,0.865659767135938,0.23,0.908425776518195,0.28,2016-09-07,"Distinct set to NA","Yes",2
"205","412WE0896",2015-09-02,9,2,2015,"BMI_RWB",1,"SMC",590,20,20,2.3728813559322,7.54716981132075,7.77110537716757,7.55,0.971547757180439,0.44,0.867691082089781,0.23,0.91961941963511,0.31,2016-08-05,"Distinct set to NA","Yes",2
"206","412WE0552",2017-05-24,5,24,2017,"BMI_RWB",1,NA,577,20,20,1.38648180242634,6.97674418604651,11.0671548270655,9.3,0.840324378335812,0.2,0.999129688314432,0.5,0.919727033325122,0.31,2018-11-29,NA,"Yes",2
"207","SMC18046",2013-06-24,6,24,2013,"BMI_RWB_MCM",1,"SMC",599,20,20,1.3355592654424,1.69491525423729,11.9551549459284,12.75,1.06648555018037,0.64,0.775040632406581,0.1,0.920763091293475,0.31,2016-08-05,"Distinct set to NA","Yes",2
"208","412WE0552",2016-06-08,6,8,2016,"BMI_RWB",1,NA,597,20,20,0.33500837520938,4.54545454545455,9.91129355312702,9.5,0.958502535423617,0.41,0.884414283511951,0.26,0.921458409467784,0.31,2018-01-10,"Distinct set to NA","Yes",2
"209","SMC00924",2017-05-24,5,24,2017,"BMI_RWB",1,NA,599,20,20,0,0,11.1843616499465,9.55,0.853870815241892,0.22,0.990480655012678,0.48,0.922175735127285,0.31,2018-11-29,NA,"Yes",2
"210","SMC05640",2013-06-17,6,17,2013,"BMI_RWB_MCM",1,"SMC",593,20,20,8.93760539629005,14.0625,7.77061049962199,6.95,0.894395620567791,0.29,0.950138518005134,0.39,0.922267069286462,0.31,2016-08-05,"Distinct set to NA","Yes",2
"211","SMC04239",2009-06-11,6,11,2009,"BMI_RWB",1,"SMC",525,20,20,0.19047619047619,2.17391304347826,7.91256797398733,8.55,1.08055943760714,0.66,0.766363829322314,0.1,0.923461633464726,0.32,2016-08-05,"Distinct set to NA","Yes",2
"212","405PS0036",2008-05-28,5,28,2008,"BMI_RWB",1,"SWAMP",597,20,20,1.84254606365159,9.30232558139535,8.74051209361373,7.5,0.858073293609408,0.23,0.99109428935836,0.48,0.924583791483884,0.32,2016-08-05,"Distinct set to NA","Yes",2
"213","911M24926",2016-03-23,3,23,2016,"BMI_RWB",1,NA,556,20,20,0,0,6.84626239057239,6.8,0.99324267929957,0.49,0.85666394518921,0.21,0.92495331224439,0.32,2018-01-10,"Distinct set to NA","Yes",2
"214","SMCR8_184",2009-07-07,7,7,2009,"BMI_RWB",2,"SMC",521,20,20,22.8406909788868,20,6.35701311924695,5,0.786532905659993,0.13,1.07270511716024,0.66,0.929619011410115,0.33,2016-08-05,"Distinct set to NA","Yes",2
"215","SMC04175",2009-06-11,6,11,2009,"BMI_RWB",1,"SMC",510,20,20,1.17647058823529,6.12244897959184,10.1484625838498,9.75,0.960736655374393,0.42,0.89989670180318,0.29,0.930316678588787,0.33,2016-08-05,"Distinct set to NA","Yes",2
"216","SGUT503",2010-05-27,5,27,2010,"BMI_RWB",1,"SMC",561,20,20,1.06951871657754,4.76190476190476,7.59613672609124,7.65,1.00709087735661,0.51,0.853601892198783,0.21,0.930346384777696,0.33,2016-08-05,"Distinct set to NA","Yes",2
